making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   414s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   394s[>                                ] 3/50, 0.1 task/s, elapsed: 25s, ETA:   386s[>>                               ] 4/50, 0.1 task/s, elapsed: 32s, ETA:   373s[>>>                              ] 5/50, 0.1 task/s, elapsed: 41s, ETA:   373s[>>>                              ] 6/50, 0.1 task/s, elapsed: 49s, ETA:   362s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 57s, ETA:   353s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 66s, ETA:   345s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 74s, ETA:   337s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 82s, ETA:   328s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 90s, ETA:   319s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 98s, ETA:   310s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 106s, ETA:   302s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 114s, ETA:   294s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 122s, ETA:   286s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 130s, ETA:   277s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 139s, ETA:   269s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 147s, ETA:   262s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 156s, ETA:   254s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 164s, ETA:   246s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 172s, ETA:   238s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 181s, ETA:   230s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 189s, ETA:   222s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 197s, ETA:   214s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 206s, ETA:   206s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 214s, ETA:   198s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 223s, ETA:   190s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 231s, ETA:   182s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 239s, ETA:   173s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 248s, ETA:   165s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 256s, ETA:   157s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 264s, ETA:   149s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 272s, ETA:   140s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 281s, ETA:   132s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 290s, ETA:   124s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 298s, ETA:   116s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 306s, ETA:   107s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 314s, ETA:    99s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 322s, ETA:    91s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 330s, ETA:    82s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 338s, ETA:    74s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 346s, ETA:    66s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 354s, ETA:    58s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 363s, ETA:    49s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 371s, ETA:    41s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 380s, ETA:    33s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 389s, ETA:    25s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 397s, ETA:    17s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 405s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 413s, ETA:     0sEpoch 750 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 750
[GPUcuda:5] Epoch 751 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 752 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 753 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 754 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 755 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 756 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 757 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 758 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 759 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 760 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 761 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 762 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 763 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 764 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 765 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 766 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 767 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 768 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 769 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 770 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 771 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 772 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 773 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 774 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 775 | Batchsize: 16 | Steps: 185
In Sampling at epoch:775
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   396s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   380s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   370s[>>                               ] 4/50, 0.1 task/s, elapsed: 31s, ETA:   360s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   350s[>>>                              ] 6/50, 0.1 task/s, elapsed: 47s, ETA:   342s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 54s, ETA:   333s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 62s, ETA:   325s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 70s, ETA:   317s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 77s, ETA:   309s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 85s, ETA:   301s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 93s, ETA:   293s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 100s, ETA:   285s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 108s, ETA:   278s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 116s, ETA:   270s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 123s, ETA:   262s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 131s, ETA:   255s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 139s, ETA:   247s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 147s, ETA:   239s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 155s, ETA:   232s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 162s, ETA:   224s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 170s, ETA:   217s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 178s, ETA:   209s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 186s, ETA:   201s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 193s, ETA:   193s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 201s, ETA:   186s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 209s, ETA:   178s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 217s, ETA:   170s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 224s, ETA:   162s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 232s, ETA:   155s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 240s, ETA:   147s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 248s, ETA:   139s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 256s, ETA:   132s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 263s, ETA:   124s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 271s, ETA:   116s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 279s, ETA:   108s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 287s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 294s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 302s, ETA:    85s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 310s, ETA:    77s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 317s, ETA:    70s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 325s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 333s, ETA:    54s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 340s, ETA:    46s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 348s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 355s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 363s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 371s, ETA:    15s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 379s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 386s, ETA:     0sEpoch 775 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 775
[GPUcuda:5] Epoch 776 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 777 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 778 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 779 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 780 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 781 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 782 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 783 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 784 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 785 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 786 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 787 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 788 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 789 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 790 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 791 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 792 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 793 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 794 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 795 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 796 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 797 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 798 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 799 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 800 | Batchsize: 16 | Steps: 185
In Sampling at epoch:800
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   398s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   387s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   376s[>>                               ] 4/50, 0.1 task/s, elapsed: 32s, ETA:   366s[>>>                              ] 5/50, 0.1 task/s, elapsed: 40s, ETA:   358s[>>>                              ] 6/50, 0.1 task/s, elapsed: 47s, ETA:   348s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 55s, ETA:   339s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 63s, ETA:   331s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 71s, ETA:   324s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 79s, ETA:   315s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 87s, ETA:   307s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 94s, ETA:   299s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 102s, ETA:   290s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 110s, ETA:   282s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 117s, ETA:   274s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 125s, ETA:   266s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 133s, ETA:   258s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 141s, ETA:   250s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 149s, ETA:   243s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 156s, ETA:   235s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 164s, ETA:   227s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 172s, ETA:   219s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 181s, ETA:   212s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 189s, ETA:   205s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 197s, ETA:   197s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 206s, ETA:   190s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 214s, ETA:   182s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 223s, ETA:   175s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 231s, ETA:   167s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 239s, ETA:   159s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 247s, ETA:   152s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 255s, ETA:   144s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 264s, ETA:   136s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 272s, ETA:   128s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 280s, ETA:   120s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 288s, ETA:   112s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 297s, ETA:   104s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 306s, ETA:    97s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 314s, ETA:    89s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 323s, ETA:    81s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 331s, ETA:    73s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 339s, ETA:    65s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 347s, ETA:    57s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 355s, ETA:    48s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 364s, ETA:    40s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 373s, ETA:    32s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 381s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 389s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 397s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 406s, ETA:     0sEpoch 800 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 800
[GPUcuda:5] Epoch 801 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 802 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 803 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 804 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 805 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 806 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 807 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 808 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 809 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 810 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 811 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 812 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 813 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 814 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 815 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 816 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 817 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 818 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 819 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 820 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 821 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 822 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 823 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 824 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 825 | Batchsize: 16 | Steps: 185
In Sampling at epoch:825
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   401s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   382s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   371s[>>                               ] 4/50, 0.1 task/s, elapsed: 31s, ETA:   361s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   352s[>>>                              ] 6/50, 0.1 task/s, elapsed: 47s, ETA:   344s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 55s, ETA:   335s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 62s, ETA:   327s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 70s, ETA:   318s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 78s, ETA:   311s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 85s, ETA:   303s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 93s, ETA:   295s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 101s, ETA:   287s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 108s, ETA:   279s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 116s, ETA:   271s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 124s, ETA:   263s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 132s, ETA:   256s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 139s, ETA:   248s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 147s, ETA:   240s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 155s, ETA:   232s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 162s, ETA:   224s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 170s, ETA:   216s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 177s, ETA:   208s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 185s, ETA:   201s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 193s, ETA:   193s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 200s, ETA:   185s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 208s, ETA:   177s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 216s, ETA:   170s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 224s, ETA:   162s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 232s, ETA:   154s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 240s, ETA:   147s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 248s, ETA:   139s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 256s, ETA:   132s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 264s, ETA:   124s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 272s, ETA:   117s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 280s, ETA:   109s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 288s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 296s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 304s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 312s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 320s, ETA:    70s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 328s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 336s, ETA:    55s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 344s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 353s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 361s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 369s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 377s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 385s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 393s, ETA:     0sEpoch 825 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 825
[GPUcuda:5] Epoch 826 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 827 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 828 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 829 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 830 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 831 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 832 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 833 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 834 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 835 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 836 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 837 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 838 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 839 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 840 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 841 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 842 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 843 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 844 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 845 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 846 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 847 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 848 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 849 | Batchsize: 16 | Steps: 185
